"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Zzz3StdPk.narrowPeak.csv"
"jaccard_index","0.00106027832088606"
"pi_score","4.61320033752276"
"p_value","0.5"
"percentage_A","0.0010614197159674"
"percentage_B","0.496471942908404"
"Min.","0.000159309996306307"
"1st Qu.","0.000159309996306307"
"Median","0.000159309996306307"
"Mean","0.000159309996306307"
"3rd Qu.","0.000159309996306307"
"Max.","0.000159309996306307"
