"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Spt20StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat3IggmusPk.narrowPeak.csv"
"jaccard_index","0.0194233829448657"
"pi_score","21.9116466013827"
"p_value","0.5"
"percentage_A","0.0952455476834024"
"percentage_B","0.0238179400957376"
"Min.","0.000614434112145647"
"1st Qu.","0.000614434112145647"
"Median","0.000614434112145647"
"Mean","0.000614434112145647"
"3rd Qu.","0.000614434112145647"
"Max.","0.000614434112145647"
