"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ctcfsc15914c20StdPk.narrowPeak.csv"
"jaccard_index","0.0275959001395301"
"pi_score","2.4869492675667"
"p_value","0.5"
"percentage_A","0.0294924971444946"
"percentage_B","0.300269806720927"
"Min.","0.00769135929959861"
"1st Qu.","0.00769135929959861"
"Median","0.00769135929959861"
"Mean","0.00769135929959861"
"3rd Qu.","0.00769135929959861"
"Max.","0.00769135929959861"
