"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Foxm1sc502V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0136711697965449"
"pi_score","1.27374568454437"
"p_value","0.5"
"percentage_A","0.0139299892524045"
"percentage_B","0.423896624720116"
"Min.","0.00743957990548254"
"1st Qu.","0.00743957990548254"
"Median","0.00743957990548254"
"Mean","0.00743957990548254"
"3rd Qu.","0.00743957990548254"
"Max.","0.00743957990548254"
