"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"jaccard_index","1"
"pi_score","3.63887799872971"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.19048376472141"
"1st Qu.","0.19048376472141"
"Median","0.19048376472141"
"Mean","0.19048376472141"
"3rd Qu.","0.19048376472141"
"Max.","0.19048376472141"
