"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Six5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf3Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0463395342372265"
"pi_score","62.773547976743"
"p_value","0.5"
"percentage_A","0.472235277183792"
"percentage_B","0.0488704637813157"
"Min.","0.000511682365267848"
"1st Qu.","0.000511682365267848"
"Median","0.000511682365267848"
"Mean","0.000511682365267848"
"3rd Qu.","0.000511682365267848"
"Max.","0.000511682365267848"
