"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfkbTnfaIggrabPk.narrowPeak.csv"
"jaccard_index","0.0455365867737586"
"pi_score","52.1741989970208"
"p_value","0.5"
"percentage_A","0.139526289982163"
"percentage_B","0.0633181678272214"
"Min.","0.000604964855068621"
"1st Qu.","0.000604964855068621"
"Median","0.000604964855068621"
"Mean","0.000604964855068621"
"3rd Qu.","0.000604964855068621"
"Max.","0.000604964855068621"
