"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Yy1sc281Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.203883741316166"
"pi_score","67.3815233802513"
"p_value","0.5"
"percentage_A","0.254283234547414"
"percentage_B","0.507065099535075"
"Min.","0.00209733222648886"
"1st Qu.","0.00209733222648886"
"Median","0.00209733222648886"
"Mean","0.00209733222648886"
"3rd Qu.","0.00209733222648886"
"Max.","0.00209733222648886"
