"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2IggmusPk.narrowPeak.csv"
"jaccard_index","0.0260506949820076"
"pi_score","11.6427457465251"
"p_value","0.5"
"percentage_A","0.146772320150971"
"percentage_B","0.0306998792276086"
"Min.","0.00155091987504709"
"1st Qu.","0.00155091987504709"
"Median","0.00155091987504709"
"Mean","0.00155091987504709"
"3rd Qu.","0.00155091987504709"
"Max.","0.00155091987504709"
