"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pbx3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ebf1sc137065StdPk.narrowPeak.csv"
"jaccard_index","0.0181670475914887"
"pi_score","10.0742376963225"
"p_value","0.5"
"percentage_A","0.165492348460355"
"percentage_B","0.0199991432666016"
"Min.","0.00124996433444642"
"1st Qu.","0.00124996433444642"
"Median","0.00124996433444642"
"Mean","0.00124996433444642"
"3rd Qu.","0.00124996433444642"
"Max.","0.00124996433444642"
