"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nficsc81335V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878ErraIggrabPk.narrowPeak.csv"
"jaccard_index","0.0260340503828315"
"pi_score","20.2085071113228"
"p_value","0.5"
"percentage_A","0.0274386362287396"
"percentage_B","0.337123279291149"
"Min.","0.000892961984871432"
"1st Qu.","0.000892961984871432"
"Median","0.000892961984871432"
"Mean","0.000892961984871432"
"3rd Qu.","0.000892961984871432"
"Max.","0.000892961984871432"
