"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Gcn5StdPk.narrowPeak.csv"
"jaccard_index","0.0338053101862009"
"pi_score","53.4376375102561"
"p_value","0.5"
"percentage_A","0.0365157725255185"
"percentage_B","0.312918032786885"
"Min.","0.000438493476419543"
"1st Qu.","0.000438493476419543"
"Median","0.000438493476419543"
"Mean","0.000438493476419543"
"3rd Qu.","0.000438493476419543"
"Max.","0.000438493476419543"
