"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mta3sc81325V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Znf274StdPk.narrowPeak.csv"
"jaccard_index","0.000419068524489003"
"pi_score","0.983921742660645"
"p_value","0.5"
"percentage_A","0.000449521776843069"
"percentage_B","0.00614785866956509"
"Min.","0.00029522283492332"
"1st Qu.","0.00029522283492332"
"Median","0.00029522283492332"
"Mean","0.00029522283492332"
"3rd Qu.","0.00029522283492332"
"Max.","0.00029522283492332"
