"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.074642884212482"
"pi_score","22.1689159404223"
"p_value","0.5"
"percentage_A","0.55343202942181"
"percentage_B","0.0794267441215121"
"Min.","0.00233383106687709"
"1st Qu.","0.00233383106687709"
"Median","0.00233383106687709"
"Mean","0.00233383106687709"
"3rd Qu.","0.00233383106687709"
"Max.","0.00233383106687709"
