"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pbx3Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00378222534951736"
"pi_score","2.01111440030989"
"p_value","0.5"
"percentage_A","0.00382913072177635"
"percentage_B","0.235919617894837"
"Min.","0.00130357519038019"
"1st Qu.","0.00130357519038019"
"Median","0.00130357519038019"
"Mean","0.00130357519038019"
"3rd Qu.","0.00130357519038019"
"Max.","0.00130357519038019"
