"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rfx5200401194IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0220967552071793"
"pi_score","106.140893741263"
"p_value","0.5"
"percentage_A","0.0242115468374977"
"percentage_B","0.201901651142513"
"Min.","0.000144301626182985"
"1st Qu.","0.000144301626182985"
"Median","0.000144301626182985"
"Mean","0.000144301626182985"
"3rd Qu.","0.000144301626182985"
"Max.","0.000144301626182985"
