"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf12Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Mxi1IggmusPk.narrowPeak.csv"
"jaccard_index","0.228286987854228"
"pi_score","52.6705966511642"
"p_value","0.5"
"percentage_A","0.555457701160993"
"percentage_B","0.279319149873319"
"Min.","0.00300426598615687"
"1st Qu.","0.00300426598615687"
"Median","0.00300426598615687"
"Mean","0.00300426598615687"
"3rd Qu.","0.00300426598615687"
"Max.","0.00300426598615687"
