"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol2Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878RxraPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0292501552392893"
"pi_score","22.1508413539236"
"p_value","0.5"
"percentage_A","0.0312229511480631"
"percentage_B","0.316442605652392"
"Min.","0.000915299889115176"
"1st Qu.","0.000915299889115176"
"Median","0.000915299889115176"
"Mean","0.000915299889115176"
"3rd Qu.","0.000915299889115176"
"Max.","0.000915299889115176"
