"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878BatfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat3IggmusPk.narrowPeak.csv"
"jaccard_index","0.136158859328241"
"pi_score","61.0905422468504"
"p_value","0.5"
"percentage_A","0.236037309596671"
"percentage_B","0.243442630088992"
"Min.","0.00154488937207779"
"1st Qu.","0.00154488937207779"
"Median","0.00154488937207779"
"Mean","0.00154488937207779"
"3rd Qu.","0.00154488937207779"
"Max.","0.00154488937207779"
