"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878MafkIggmusPk.narrowPeak.csv"
"jaccard_index","0.000795781843818121"
"pi_score","0.808000464802419"
"p_value","0.5"
"percentage_A","0.000796948033237567"
"percentage_B","0.352255964393517"
"Min.","0.000682665376335157"
"1st Qu.","0.000682665376335157"
"Median","0.000682665376335157"
"Mean","0.000682665376335157"
"3rd Qu.","0.000682665376335157"
"Max.","0.000682665376335157"
