"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","271.707823253127"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.0025510755349661"
"1st Qu.","0.0025510755349661"
"Median","0.0025510755349661"
"Mean","0.0025510755349661"
"3rd Qu.","0.0025510755349661"
"Max.","0.0025510755349661"
