"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Brca1a300IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.03077320631118"
"pi_score","27.6212281652218"
"p_value","0.5"
"percentage_A","0.111874073544581"
"percentage_B","0.0407212882494151"
"Min.","0.000772245211682557"
"1st Qu.","0.000772245211682557"
"Median","0.000772245211682557"
"Mean","0.000772245211682557"
"3rd Qu.","0.000772245211682557"
"Max.","0.000772245211682557"
