"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.173563385751691"
"pi_score","45.8316803636497"
"p_value","0.5"
"percentage_A","0.892878465690099"
"percentage_B","0.177254346637374"
"Min.","0.00262493040900241"
"1st Qu.","0.00262493040900241"
"Median","0.00262493040900241"
"Mean","0.00262493040900241"
"3rd Qu.","0.00262493040900241"
"Max.","0.00262493040900241"
