"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Brca1a300IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Corestsc30189IggmusPk.narrowPeak.csv"
"jaccard_index","0.124520156876591"
"pi_score","88.8356283867732"
"p_value","0.5"
"percentage_A","0.700712310841348"
"percentage_B","0.131514763125741"
"Min.","0.000971578602293559"
"1st Qu.","0.000971578602293559"
"Median","0.000971578602293559"
"Mean","0.000971578602293559"
"3rd Qu.","0.000971578602293559"
"Max.","0.000971578602293559"
