"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Sin3anb6001263IggmusPk.narrowPeak.csv"
"jaccard_index","0.0539307183260695"
"pi_score","11.6372770490806"
"p_value","0.5"
"percentage_A","0.0540535157881681"
"percentage_B","0.959578739137428"
"Min.","0.0032122570594159"
"1st Qu.","0.0032122570594159"
"Median","0.0032122570594159"
"Mean","0.0032122570594159"
"3rd Qu.","0.0032122570594159"
"Max.","0.0032122570594159"
