"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Elk112771IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfkbTnfaIggrabPk.narrowPeak.csv"
"jaccard_index","0.0741949043585853"
"pi_score","64.2907148352566"
"p_value","0.5"
"percentage_A","0.107507276784619"
"percentage_B","0.193187490302831"
"Min.","0.000799928712876365"
"1st Qu.","0.000799928712876365"
"Median","0.000799928712876365"
"Mean","0.000799928712876365"
"3rd Qu.","0.000799928712876365"
"Max.","0.000799928712876365"
