"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mta3sc81325V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.115166430556437"
"pi_score","41.8128915069094"
"p_value","0.5"
"percentage_A","0.323468743289001"
"percentage_B","0.151708303541237"
"Min.","0.00190915489836803"
"1st Qu.","0.00190915489836803"
"Median","0.00190915489836803"
"Mean","0.00190915489836803"
"3rd Qu.","0.00190915489836803"
"Max.","0.00190915489836803"
