"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat3IggmusPk.narrowPeak.csv"
"jaccard_index","0.107388281162646"
"pi_score","32.6977062421901"
"p_value","0.5"
"percentage_A","0.128462862736653"
"percentage_B","0.395624058779283"
"Min.","0.00227648642267822"
"1st Qu.","0.00227648642267822"
"Median","0.00227648642267822"
"Mean","0.00227648642267822"
"3rd Qu.","0.00227648642267822"
"Max.","0.00227648642267822"
