"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878BatfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pbx3Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.113449514561902"
"pi_score","77.8199778311565"
"p_value","0.5"
"percentage_A","0.148793822738215"
"percentage_B","0.323228738240151"
"Min.","0.00101050158771689"
"1st Qu.","0.00101050158771689"
"Median","0.00101050158771689"
"Mean","0.00101050158771689"
"3rd Qu.","0.00101050158771689"
"Max.","0.00101050158771689"
