"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rfx5200401194IggmusPk.narrowPeak.csv"
"jaccard_index","0.0369621458421002"
"pi_score","12.0391379774327"
"p_value","0.5"
"percentage_A","0.122066828833785"
"percentage_B","0.0503461993234632"
"Min.","0.00212807654716826"
"1st Qu.","0.00212807654716826"
"Median","0.00212807654716826"
"Mean","0.00212807654716826"
"3rd Qu.","0.00212807654716826"
"Max.","0.00212807654716826"
