"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ebfsc137065Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ebf1sc137065StdPk.narrowPeak.csv"
"jaccard_index","0.245121132652797"
"pi_score","46.651600929219"
"p_value","0.5"
"percentage_A","0.654830267935805"
"percentage_B","0.281491722401073"
"Min.","0.0036419976723142"
"1st Qu.","0.0036419976723142"
"Median","0.0036419976723142"
"Mean","0.0036419976723142"
"3rd Qu.","0.0036419976723142"
"Max.","0.0036419976723142"
