"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0175175627356135"
"pi_score","6.82695208898062"
"p_value","0.5"
"percentage_A","0.0177679037089399"
"percentage_B","0.554229285695554"
"Min.","0.00177857542607795"
"1st Qu.","0.00177857542607795"
"Median","0.00177857542607795"
"Mean","0.00177857542607795"
"3rd Qu.","0.00177857542607795"
"Max.","0.00177857542607795"
