"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Irf3IggmusPk.narrowPeak.csv"
"jaccard_index","0.0857994789514892"
"pi_score","78.8690206565884"
"p_value","0.5"
"percentage_A","0.0942810923917922"
"percentage_B","0.488161618762843"
"Min.","0.000754056110163821"
"1st Qu.","0.000754056110163821"
"Median","0.000754056110163821"
"Mean","0.000754056110163821"
"3rd Qu.","0.000754056110163821"
"Max.","0.000754056110163821"
