"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfyaIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300sc584IggmusPk.narrowPeak.csv"
"jaccard_index","0.0553954601528428"
"pi_score","57.3748325929114"
"p_value","0.5"
"percentage_A","0.297028503926301"
"percentage_B","0.0637537958459988"
"Min.","0.000669234319047193"
"1st Qu.","0.000669234319047193"
"Median","0.000669234319047193"
"Mean","0.000669234319047193"
"3rd Qu.","0.000669234319047193"
"Max.","0.000669234319047193"
