"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2IggmusPk.narrowPeak.csv"
"jaccard_index","0.0265971449977911"
"pi_score","25.2269168684321"
"p_value","0.5"
"percentage_A","0.40826044874615"
"percentage_B","0.0276635858787642"
"Min.","0.000730796242850932"
"1st Qu.","0.000730796242850932"
"Median","0.000730796242850932"
"Mean","0.000730796242850932"
"3rd Qu.","0.000730796242850932"
"Max.","0.000730796242850932"
