"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Sin3anb6001263IggmusPk.narrowPeak.csv"
"jaccard_index","0.15307659113955"
"pi_score","53.5076007158652"
"p_value","0.5"
"percentage_A","0.268886926067124"
"percentage_B","0.262216532569989"
"Min.","0.00198298197150608"
"1st Qu.","0.00198298197150608"
"Median","0.00198298197150608"
"Mean","0.00198298197150608"
"3rd Qu.","0.00198298197150608"
"Max.","0.00198298197150608"
