"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878BatfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pmlsc71910V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0822126626102908"
"pi_score","45.2854216975874"
"p_value","0.5"
"percentage_A","0.132072724964361"
"percentage_B","0.178827204750521"
"Min.","0.00125836247424599"
"1st Qu.","0.00125836247424599"
"Median","0.00125836247424599"
"Mean","0.00125836247424599"
"3rd Qu.","0.00125836247424599"
"Max.","0.00125836247424599"
