"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak.csv"
"jaccard_index","1"
"pi_score","12.1992797503358"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.0568186970661827"
"1st Qu.","0.0568186970661827"
"Median","0.0568186970661827"
"Mean","0.0568186970661827"
"3rd Qu.","0.0568186970661827"
"Max.","0.0568186970661827"
