"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5n19Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.111500384685481"
"pi_score","55.0418240954704"
"p_value","0.5"
"percentage_A","0.153929657141732"
"percentage_B","0.288009721267056"
"Min.","0.00140413546509718"
"1st Qu.","0.00140413546509718"
"Median","0.00140413546509718"
"Mean","0.00140413546509718"
"3rd Qu.","0.00140413546509718"
"Max.","0.00140413546509718"
