"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Znf384hpa004051IggmusPk.narrowPeak.csv"
"jaccard_index","0.145837304100743"
"pi_score","39.8373279184652"
"p_value","0.5"
"percentage_A","0.264162255447974"
"percentage_B","0.245615518446452"
"Min.","0.00253748736272641"
"1st Qu.","0.00253748736272641"
"Median","0.00253748736272641"
"Mean","0.00253748736272641"
"3rd Qu.","0.00253748736272641"
"Max.","0.00253748736272641"
