"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878P300Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878ErraIggrabPk.narrowPeak.csv"
"jaccard_index","0.0129499296653488"
"pi_score","13.3344103674861"
"p_value","0.5"
"percentage_A","0.0170014448041602"
"percentage_B","0.0515411682692457"
"Min.","0.000673161166381472"
"1st Qu.","0.000673161166381472"
"Median","0.000673161166381472"
"Mean","0.000673161166381472"
"3rd Qu.","0.000673161166381472"
"Max.","0.000673161166381472"
