"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5n19Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol2Pcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.0601378160104686"
"pi_score","26.4964205952278"
"p_value","0.5"
"percentage_A","0.341035835770865"
"percentage_B","0.0680446664139497"
"Min.","0.00157320712293481"
"1st Qu.","0.00157320712293481"
"Median","0.00157320712293481"
"Mean","0.00157320712293481"
"3rd Qu.","0.00157320712293481"
"Max.","0.00157320712293481"
