"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd1a301218aIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2StdPk.narrowPeak.csv"
"jaccard_index","0.238068180348506"
"pi_score","88.2977782049536"
"p_value","0.5"
"percentage_A","0.263522177485517"
"percentage_B","0.711373997386662"
"Min.","0.00186886115759984"
"1st Qu.","0.00186886115759984"
"Median","0.00186886115759984"
"Mean","0.00186886115759984"
"3rd Qu.","0.00186886115759984"
"Max.","0.00186886115759984"
