"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ikzf1iknuclaStdPk.narrowPeak.csv"
"jaccard_index","0.197822350761901"
"pi_score","41.6062732351646"
"p_value","0.5"
"percentage_A","0.209165385575372"
"percentage_B","0.784846343811882"
"Min.","0.0032956569771902"
"1st Qu.","0.0032956569771902"
"Median","0.0032956569771902"
"Mean","0.0032956569771902"
"3rd Qu.","0.0032956569771902"
"Max.","0.0032956569771902"
