"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878BatfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nficsc81335V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.135888207734786"
"pi_score","37.7348467857396"
"p_value","0.5"
"percentage_A","0.552272225323319"
"percentage_B","0.152711646183712"
"Min.","0.00249611529092803"
"1st Qu.","0.00249611529092803"
"Median","0.00249611529092803"
"Mean","0.00249611529092803"
"3rd Qu.","0.00249611529092803"
"Max.","0.00249611529092803"
