"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfybIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0119308030724116"
"pi_score","21.4312013748054"
"p_value","0.5"
"percentage_A","0.0128941627782867"
"percentage_B","0.137699670404195"
"Min.","0.000385876758228777"
"1st Qu.","0.000385876758228777"
"Median","0.000385876758228777"
"Mean","0.000385876758228777"
"3rd Qu.","0.000385876758228777"
"Max.","0.000385876758228777"
