"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0304488392991268"
"pi_score","30.9444658035214"
"p_value","0.5"
"percentage_A","0.0354330731115831"
"percentage_B","0.17794373392744"
"Min.","0.000682045288663889"
"1st Qu.","0.000682045288663889"
"Median","0.000682045288663889"
"Mean","0.000682045288663889"
"3rd Qu.","0.000682045288663889"
"Max.","0.000682045288663889"
