"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0142832918389734"
"pi_score","8.9901670449487"
"p_value","0.5"
"percentage_A","0.0382370316776397"
"percentage_B","0.022291964204321"
"Min.","0.00110125022347188"
"1st Qu.","0.00110125022347188"
"Median","0.00110125022347188"
"Mean","0.00110125022347188"
"3rd Qu.","0.00110125022347188"
"Max.","0.00110125022347188"
