"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf12Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Bhlhe40cIggmusPk.narrowPeak.csv"
"jaccard_index","0.24295626833401"
"pi_score","53.8317267760418"
"p_value","0.5"
"percentage_A","0.592916808118876"
"percentage_B","0.291597063186926"
"Min.","0.00312834944150508"
"1st Qu.","0.00312834944150508"
"Median","0.00312834944150508"
"Mean","0.00312834944150508"
"3rd Qu.","0.00312834944150508"
"Max.","0.00312834944150508"
