"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878Ezh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol2Pcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.0136834549871617"
"pi_score","1.02025418584223"
"p_value","0.5"
"percentage_A","0.0139136496423497"
"percentage_B","0.452675211611986"
"Min.","0.00929635808045262"
"1st Qu.","0.00929635808045262"
"Median","0.00929635808045262"
"Mean","0.00929635808045262"
"3rd Qu.","0.00929635808045262"
"Max.","0.00929635808045262"
