"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Smc3ab9263IggmusPk.narrowPeak.csv"
"jaccard_index","0.0433403694375548"
"pi_score","19.6324484220928"
"p_value","0.5"
"percentage_A","0.202135178104977"
"percentage_B","0.0522848690467308"
"Min.","0.00153018381784014"
"1st Qu.","0.00153018381784014"
"Median","0.00153018381784014"
"Mean","0.00153018381784014"
"3rd Qu.","0.00153018381784014"
"Max.","0.00153018381784014"
