"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Elk112771IggmusPk.narrowPeak.csv"
"jaccard_index","0.0394001980012294"
"pi_score","25.0752130144818"
"p_value","0.5"
"percentage_A","0.14718634875933"
"percentage_B","0.0510556397598287"
"Min.","0.0010891287799742"
"1st Qu.","0.0010891287799742"
"Median","0.0010891287799742"
"Mean","0.0010891287799742"
"3rd Qu.","0.0010891287799742"
"Max.","0.0010891287799742"
