"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5c20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0640645445807857"
"pi_score","19.8458391699717"
"p_value","0.5"
"percentage_A","0.0911497253026122"
"percentage_B","0.177358492357714"
"Min.","0.00223755508999683"
"1st Qu.","0.00223755508999683"
"Median","0.00223755508999683"
"Mean","0.00223755508999683"
"3rd Qu.","0.00223755508999683"
"Max.","0.00223755508999683"
