"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Spt20StdPk.narrowPeak.csv"
"jaccard_index","0.00195708675891913"
"pi_score","1.86809564917803"
"p_value","0.5"
"percentage_A","0.00196168693489684"
"percentage_B","0.454914603967666"
"Min.","0.000726166869267581"
"1st Qu.","0.000726166869267581"
"Median","0.000726166869267581"
"Mean","0.000726166869267581"
"3rd Qu.","0.000726166869267581"
"Max.","0.000726166869267581"
