"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tblr1ab24550IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878WhipIggmusPk.narrowPeak.csv"
"jaccard_index","0.297083875616291"
"pi_score","51.4819421257896"
"p_value","0.5"
"percentage_A","0.528907046409132"
"percentage_B","0.403981419581182"
"Min.","0.00399990447660477"
"1st Qu.","0.00399990447660477"
"Median","0.00399990447660477"
"Mean","0.00399990447660477"
"3rd Qu.","0.00399990447660477"
"Max.","0.00399990447660477"
