"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2csc13268V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp1IggrabPk.narrowPeak.csv"
"jaccard_index","0.00703222891481887"
"pi_score","25.3898144092523"
"p_value","0.5"
"percentage_A","0.0416836671758912"
"percentage_B","0.00838840231296875"
"Min.","0.000191981302690521"
"1st Qu.","0.000191981302690521"
"Median","0.000191981302690521"
"Mean","0.000191981302690521"
"3rd Qu.","0.000191981302690521"
"Max.","0.000191981302690521"
