"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2csc13268V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00701144175991557"
"pi_score","33.0572122261742"
"p_value","0.5"
"percentage_A","0.8783245879551"
"percentage_B","0.00701825862162563"
"Min.","0.000147016664753651"
"1st Qu.","0.000147016664753651"
"Median","0.000147016664753651"
"Mean","0.000147016664753651"
"3rd Qu.","0.000147016664753651"
"Max.","0.000147016664753651"
