"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfyaIggmusPk.narrowPeak.csv"
"jaccard_index","0.0188149686315918"
"pi_score","18.8271628829489"
"p_value","0.5"
"percentage_A","0.0253555227836502"
"percentage_B","0.0679808160814042"
"Min.","0.000692698232887918"
"1st Qu.","0.000692698232887918"
"Median","0.000692698232887918"
"Mean","0.000692698232887918"
"3rd Qu.","0.000692698232887918"
"Max.","0.000692698232887918"
