"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Usf1Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Znf274StdPk.narrowPeak.csv"
"jaccard_index","0.000876383675608607"
"pi_score","2.34518775828172"
"p_value","0.5"
"percentage_A","0.00140320107478362"
"percentage_B","0.00232884986669897"
"Min.","0.000259025262131654"
"1st Qu.","0.000259025262131654"
"Median","0.000259025262131654"
"Mean","0.000259025262131654"
"3rd Qu.","0.000259025262131654"
"Max.","0.000259025262131654"
