"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tblr1ab24550IggmusPk.narrowPeak.csv"
"jaccard_index","0.00559206112700839"
"pi_score","0"
"p_value","1"
"percentage_A","0.00568492642925057"
"percentage_B","0.255025973280321"
"Min.","0.00672618009870223"
"1st Qu.","0.00672618009870223"
"Median","0.00672618009870223"
"Mean","0.00672618009870223"
"3rd Qu.","0.00672618009870223"
"Max.","0.00672618009870223"
