"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878MaxIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Sin3anb6001263IggmusPk.narrowPeak.csv"
"jaccard_index","0.387267928844385"
"pi_score","122.901030983531"
"p_value","0.5"
"percentage_A","0.417789005849762"
"percentage_B","0.841298377815671"
"Min.","0.00218414500555122"
"1st Qu.","0.00218414500555122"
"Median","0.00218414500555122"
"Mean","0.00218414500555122"
"3rd Qu.","0.00218414500555122"
"Max.","0.00218414500555122"
