"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf12Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tblr1ab24550IggmusPk.narrowPeak.csv"
"jaccard_index","0.25628241781915"
"pi_score","63.6193584784918"
"p_value","0.5"
"percentage_A","0.530931084483695"
"percentage_B","0.331294571199156"
"Min.","0.00279225442674789"
"1st Qu.","0.00279225442674789"
"Median","0.00279225442674789"
"Mean","0.00279225442674789"
"3rd Qu.","0.00279225442674789"
"Max.","0.00279225442674789"
