"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pou2f2Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.100581944479899"
"pi_score","52.9331639729637"
"p_value","0.5"
"percentage_A","0.153494198177526"
"percentage_B","0.2258744602351"
"Min.","0.00131709661767221"
"1st Qu.","0.00131709661767221"
"Median","0.00131709661767221"
"Mean","0.00131709661767221"
"3rd Qu.","0.00131709661767221"
"Max.","0.00131709661767221"
