"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878E2f4IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Elk112771IggmusPk.narrowPeak.csv"
"jaccard_index","0.178659205174991"
"pi_score","205.131535945733"
"p_value","0.5"
"percentage_A","0.701595088473324"
"percentage_B","0.193351600154818"
"Min.","0.000603696178538276"
"1st Qu.","0.000603696178538276"
"Median","0.000603696178538276"
"Mean","0.000603696178538276"
"3rd Qu.","0.000603696178538276"
"Max.","0.000603696178538276"
